BAYES
400
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
400
1 4 
 0.24999999999999994 0.7499999999999999 

4
 0.8888888888888888 0.1111111111111111 
 0.4 0.6 

4
 0.1 0.8999999999999999 
 0.7499999999999999 0.24999999999999994 

4
 0.6 0.4 
 0.1111111111111111 0.8888888888888888 

4
 0.24999999999999994 0.7499999999999999 
 0.8999999999999999 0.1 

4
 0.7499999999999999 0.24999999999999994 
 0.1 0.8999999999999999 

4
 0.7499999999999999 0.24999999999999994 
 0.1 0.8999999999999999 

4
 0.7499999999999999 0.24999999999999994 
 0.1 0.8999999999999999 

4
 0.7499999999999999 0.24999999999999994 
 0.1 0.8999999999999999 

4
 0.4 0.6 
 0.8888888888888888 0.1111111111111111 

4
 0.4 0.6 
 0.8888888888888888 0.1111111111111111 

4
 0.8999999999999999 0.1 
 0.24999999999999994 0.7499999999999999 

4
 0.4 0.6 
 0.8888888888888888 0.1111111111111111 

4
 0.1111111111111111 0.8888888888888888 
 0.6 0.4 

4
 0.8888888888888888 0.1111111111111111 
 0.4 0.6 

4
 0.6 0.4 
 0.1111111111111111 0.8888888888888888 

4
 0.7499999999999999 0.24999999999999994 
 0.1 0.8999999999999999 

4
 0.7499999999999999 0.24999999999999994 
 0.1 0.8999999999999999 

4
 0.24999999999999994 0.7499999999999999 
 0.8999999999999999 0.1 

4
 0.6 0.4 
 0.1111111111111111 0.8888888888888888 

4
 0.24999999999999994 0.7499999999999999 
 0.8999999999999999 0.1 

4
 0.24999999999999994 0.7499999999999999 
 0.8999999999999999 0.1 

4
 0.8888888888888888 0.1111111111111111 
 0.4 0.6 

4
 0.4 0.6 
 0.8888888888888888 0.1111111111111111 

4
 0.1111111111111111 0.8888888888888888 
 0.6 0.4 

4
 0.24999999999999994 0.7499999999999999 
 0.8999999999999999 0.1 

4
 0.1111111111111111 0.8888888888888888 
 0.6 0.4 

4
 0.4 0.6 
 0.8888888888888888 0.1111111111111111 

4
 0.8999999999999999 0.1 
 0.24999999999999994 0.7499999999999999 

4
 0.1 0.8999999999999999 
 0.7499999999999999 0.24999999999999994 

4
 0.8999999999999999 0.1 
 0.24999999999999994 0.7499999999999999 

4
 0.1 0.8999999999999999 
 0.7499999999999999 0.24999999999999994 

4
 0.8999999999999999 0.1 
 0.24999999999999994 0.7499999999999999 

4
 0.8999999999999999 0.1 
 0.24999999999999994 0.7499999999999999 

4
 0.1 0.8999999999999999 
 0.7499999999999999 0.24999999999999994 

4
 0.8999999999999999 0.1 
 0.24999999999999994 0.7499999999999999 

4
 0.8999999999999999 0.1 
 0.24999999999999994 0.7499999999999999 

4
 0.1 0.8999999999999999 
 0.7499999999999999 0.24999999999999994 

4
 0.8999999999999999 0.1 
 0.24999999999999994 0.7499999999999999 

4
 0.4 0.6 
 0.8888888888888888 0.1111111111111111 

4
 0.6 0.4 
 0.1111111111111111 0.8888888888888888 

4
 0.375 0.625 
 0.8333333333333334 0.16666666666666666 

4
 0.5 0.5 
 0.8999999999999999 0.1 

4
 0.9090909090909091 0.09090909090909094 
 0.33333333333333337 0.6666666666666667 

4
 0.9090909090909091 0.09090909090909094 
 0.33333333333333337 0.6666666666666667 

4
 0.9090909090909091 0.09090909090909094 
 0.33333333333333337 0.6666666666666667 

4
 0.9090909090909091 0.09090909090909094 
 0.33333333333333337 0.6666666666666667 

4
 0.09090909090909094 0.9090909090909091 
 0.6666666666666667 0.33333333333333337 

4
 0.09090909090909094 0.9090909090909091 
 0.6666666666666667 0.33333333333333337 

4
 0.5 0.5 
 0.1 0.8999999999999999 

4
 0.6666666666666667 0.33333333333333337 
 0.09090909090909094 0.9090909090909091 

4
 0.5 0.5 
 0.1 0.8999999999999999 

4
 0.6666666666666667 0.33333333333333337 
 0.09090909090909094 0.9090909090909091 

4
 0.33333333333333337 0.6666666666666667 
 0.9090909090909091 0.09090909090909094 

4
 0.6666666666666667 0.33333333333333337 
 0.09090909090909094 0.9090909090909091 

4
 0.33333333333333337 0.6666666666666667 
 0.9090909090909091 0.09090909090909094 

4
 0.6666666666666667 0.33333333333333337 
 0.09090909090909094 0.9090909090909091 

4
 0.6666666666666667 0.33333333333333337 
 0.09090909090909094 0.9090909090909091 

4
 0.6666666666666667 0.33333333333333337 
 0.09090909090909094 0.9090909090909091 

4
 0.6666666666666667 0.33333333333333337 
 0.09090909090909094 0.9090909090909091 

4
 0.5 0.5 
 0.1 0.8999999999999999 

4
 0.1 0.8999999999999999 
 0.5 0.5 

4
 0.6666666666666667 0.33333333333333337 
 0.09090909090909094 0.9090909090909091 

4
 0.33333333333333337 0.6666666666666667 
 0.9090909090909091 0.09090909090909094 

4
 0.33333333333333337 0.6666666666666667 
 0.9090909090909091 0.09090909090909094 

4
 0.8999999999999999 0.1 
 0.5 0.5 

4
 0.09090909090909094 0.9090909090909091 
 0.6666666666666667 0.33333333333333337 

4
 0.9090909090909091 0.09090909090909094 
 0.33333333333333337 0.6666666666666667 

4
 0.09090909090909094 0.9090909090909091 
 0.6666666666666667 0.33333333333333337 

4
 0.9090909090909091 0.09090909090909094 
 0.33333333333333337 0.6666666666666667 

4
 0.09090909090909094 0.9090909090909091 
 0.6666666666666667 0.33333333333333337 

4
 0.09090909090909094 0.9090909090909091 
 0.6666666666666667 0.33333333333333337 

4
 0.9090909090909091 0.09090909090909094 
 0.33333333333333337 0.6666666666666667 

4
 0.9090909090909091 0.09090909090909094 
 0.33333333333333337 0.6666666666666667 

4
 0.9090909090909091 0.09090909090909094 
 0.33333333333333337 0.6666666666666667 

4
 0.09090909090909094 0.9090909090909091 
 0.6666666666666667 0.33333333333333337 

4
 0.5 0.5 
 0.1 0.8999999999999999 

4
 0.33333333333333337 0.6666666666666667 
 0.9090909090909091 0.09090909090909094 

4
 0.8999999999999999 0.1 
 0.5 0.5 

4
 0.9090909090909091 0.09090909090909094 
 0.33333333333333337 0.6666666666666667 

4
 0.1 0.8999999999999999 
 0.5 0.5 

4
 0.6666666666666667 0.33333333333333337 
 0.09090909090909094 0.9090909090909091 

4
 0.6666666666666667 0.33333333333333337 
 0.09090909090909094 0.9090909090909091 

4
 0.6666666666666667 0.33333333333333337 
 0.09090909090909094 0.9090909090909091 

4
 0.33333333333333337 0.6666666666666667 
 0.9090909090909091 0.09090909090909094 

4
 0.1 0.8999999999999999 
 0.5 0.5 

4
 0.6666666666666667 0.33333333333333337 
 0.09090909090909094 0.9090909090909091 

4
 0.6666666666666667 0.33333333333333337 
 0.9090909090909091 0.09090909090909094 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.9166666666666667 0.08333333333333331 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

4
 0.08333333333333331 0.9166666666666667 
 0.5 0.5 

