BAYES
400
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
400
1 256 
 0.22895622895622897 0.771043771043771 

4
 0.9855072463768116 0.01449275362318841 
 0.26737967914438504 0.732620320855615 

4
 0.22327044025157236 0.7767295597484277 
 0.8104956268221574 0.18950437317784258 

4
 0.8755980861244019 0.12440191387559808 
 0.4376657824933687 0.5623342175066313 

4
 0.8867623604465711 0.11323763955342903 
 0.6551724137931035 0.3448275862068966 

4
 0.0012453300124533005 0.9987546699875467 
 0.9950248756218907 0.004975124378109451 

4
 0.9987546699875467 0.0012453300124533005 
 0.004975124378109451 0.9950248756218907 

4
 0.0012453300124533005 0.9987546699875467 
 0.9950248756218907 0.004975124378109451 

4
 0.9987546699875467 0.0012453300124533005 
 0.004975124378109451 0.9950248756218907 

4
 0.0012453300124533005 0.9987546699875467 
 0.9950248756218907 0.004975124378109451 

4
 0.0012453300124533005 0.9987546699875467 
 0.9950248756218907 0.004975124378109451 

4
 0.9987546699875467 0.0012453300124533005 
 0.004975124378109451 0.9950248756218907 

4
 0.9987546699875467 0.0012453300124533005 
 0.004975124378109451 0.9950248756218907 

4
 0.0012453300124533005 0.9987546699875467 
 0.6517412935323383 0.3482587064676617 

4
 0.39601494396014947 0.6039850560398506 
 0.7860696517412935 0.2139303482587065 

4
 0.002100840336134454 0.9978991596638654 
 0.9981060606060606 0.0018939393939393946 

4
 0.9978991596638654 0.002100840336134454 
 0.0018939393939393946 0.9981060606060606 

4
 0.002100840336134454 0.9978991596638654 
 0.9981060606060606 0.0018939393939393946 

4
 0.9978991596638654 0.002100840336134454 
 0.10416666666666666 0.8958333333333334 

4
 0.9978991596638654 0.002100840336134454 
 0.3106060606060606 0.6893939393939394 

4
 0.6320754716981133 0.3679245283018868 
 0.00210970464135021 0.9978902953586498 

4
 0.002976190476190476 0.9970238095238096 
 0.5464071856287426 0.45359281437125754 

4
 0.002732240437158471 0.9972677595628414 
 0.7053291536050157 0.29467084639498436 

4
 0.9977827050997784 0.0022172949002217304 
 0.3707052441229656 0.6292947558770343 

4
 0.38359201773835916 0.6164079822616407 
 0.9276672694394213 0.07233273056057868 

4
 0.9562841530054644 0.04371584699453551 
 0.3981191222570533 0.6018808777429467 

4
 0.07563025210084034 0.9243697478991597 
 0.5511363636363636 0.44886363636363635 

4
 0.003058103975535169 0.9969418960244648 
 0.9985228951255538 0.0014771048744460858 

4
 0.003058103975535169 0.9969418960244648 
 0.7444608567208271 0.2555391432791728 

4
 0.018348623853211014 0.981651376146789 
 0.6661742983751847 0.3338257016248154 

4
 0.8818380743982495 0.11816192560175055 
 0.1974405850091408 0.8025594149908593 

4
 0.0019801980198019802 0.998019801980198 
 0.5611222444889781 0.4388777555110221 

4
 0.5039123630672926 0.49608763693270735 
 0.0027397260273972607 0.9972602739726028 

4
 0.4113785557986871 0.5886214442013129 
 0.0018281535648994511 0.9981718464351006 

4
 0.2170818505338078 0.7829181494661921 
 0.727524204702628 0.2724757952973721 

4
 0.8926746166950597 0.10732538330494037 
 0.09352517985611512 0.9064748201438848 

4
 0.8835978835978837 0.11640211640211641 
 0.28343558282208586 0.7165644171779141 

4
 0.6180904522613065 0.38190954773869346 
 0.09075907590759075 0.9092409240924093 

4
 0.9974874371859296 0.002512562814070353 
 0.49504950495049505 0.504950495049505 

4
 0.8464849354375897 0.15351506456241032 
 0.10097719869706841 0.8990228013029316 

4
 0.8454106280193237 0.15458937198067632 
 0.06527415143603132 0.9347258485639687 

4
 0.3012912482065997 0.6987087517934003 
 0.996742671009772 0.0032573289902280127 

4
 0.0019379844961240312 0.9980620155038759 
 0.9979508196721312 0.0020491803278688534 

4
 0.0019379844961240312 0.9980620155038759 
 0.9979508196721312 0.0020491803278688534 

4
 0.4163701067615659 0.5836298932384342 
 0.0069156293222683235 0.9930843706777318 

4
 0.9982238010657193 0.0017761989342806395 
 0.6666666666666667 0.33333333333333337 

4
 0.7967289719626168 0.20327102803738317 
 0.006756756756756755 0.9932432432432432 

4
 0.9947089947089948 0.005291005291005289 
 0.4662576687116564 0.5337423312883436 

4
 0.0011682242990654211 0.9988317757009345 
 0.4527027027027027 0.5472972972972973 

4
 0.5266903914590747 0.47330960854092524 
 0.8575380359612725 0.14246196403872757 

4
 0.26578073089700993 0.73421926910299 
 0.5931721194879089 0.40682788051209107 

4
 0.1891348088531187 0.8108651911468813 
 0.5759368836291914 0.4240631163708087 

4
 0.7330960854092526 0.26690391459074725 
 0.9986168741355462 0.001383125864453665 

4
 0.838915470494418 0.16108452950558214 
 0.6074270557029178 0.3925729442970823 

4
 0.9986754966887417 0.0013245033112582775 
 0.004016064257028112 0.9959839357429717 

4
 0.7721854304635761 0.22781456953642384 
 0.06425702811244981 0.9357429718875502 

4
 0.3989983305509182 0.6010016694490818 
 0.16296296296296298 0.837037037037037 

4
 0.24637681159420285 0.753623188405797 
 0.8844919786096257 0.11550802139037435 

4
 0.957345971563981 0.042654028436018954 
 0.51875 0.48124999999999996 

4
 0.7128279883381924 0.28717201166180756 
 0.9559748427672956 0.04402515723270441 

4
 0.0012610340479192943 0.9987389659520807 
 0.26066350710900477 0.7393364928909952 

4
 0.6134453781512605 0.38655462184873957 
 0.8238636363636364 0.17613636363636365 

4
 0.10889929742388758 0.8911007025761124 
 0.44666666666666666 0.5533333333333335 

4
 0.16875 0.83125 
 0.580568720379147 0.419431279620853 

4
 0.31334622823984526 0.6866537717601547 
 0.997946611909651 0.002053388090349075 

4
 0.976851851851852 0.023148148148148147 
 0.42415730337078644 0.5758426966292135 

4
 0.0012755102040816328 0.9987244897959184 
 0.8772727272727272 0.12272727272727273 

4
 0.5478395061728395 0.4521604938271605 
 0.9971910112359551 0.002808988764044943 

4
 0.36274509803921573 0.6372549019607843 
 0.1206896551724138 0.8793103448275862 

4
 0.1836734693877551 0.8163265306122449 
 0.8014084507042253 0.19859154929577466 

4
 0.9983948635634028 0.0016051364365971103 
 0.0026246719160104982 0.9973753280839897 

4
 0.0016051364365971103 0.9983948635634028 
 0.9973753280839897 0.0026246719160104982 

4
 0.9983948635634028 0.0016051364365971103 
 0.13910761154855644 0.8608923884514436 

4
 0.7592295345104334 0.2407704654895666 
 0.0026246719160104982 0.9973753280839897 

4
 0.00210970464135021 0.9978902953586498 
 0.6528301886792454 0.34716981132075475 

4
 0.0028818443804034593 0.9971181556195966 
 0.9984779299847794 0.0015220700152207005 

4
 0.11815561959654179 0.8818443804034583 
 0.9710806697108068 0.028919330289193305 

4
 0.7236286919831223 0.27637130801687765 
 0.16603773584905657 0.8339622641509434 

4
 0.2945508100147276 0.7054491899852724 
 0.7907692307692308 0.20923076923076925 

4
 0.12910284463894967 0.8708971553610503 
 0.7074954296160877 0.2925045703839122 

4
 0.600896860986547 0.39910313901345296 
 0.9982078853046595 0.0017921146953405022 

4
 0.23272727272727275 0.7672727272727273 
 0.9944134078212291 0.005586592178770947 

4
 0.4864864864864865 0.5135135135135135 
 0.9984227129337538 0.001577287066246056 

4
 0.998769987699877 0.0012300123001230017 
 0.4712041884816754 0.5287958115183246 

4
 0.43173431734317336 0.5682656826568265 
 0.9947643979057591 0.005235602094240836 

4
 0.6948148148148148 0.3051851851851851 
 0.9848024316109422 0.015197568389057751 

4
 0.19723183391003463 0.8027681660899655 
 0.0013986013986013986 0.9986013986013986 

4
 0.9827586206896551 0.017241379310344827 
 0.0010570824524312895 0.9989429175475688 

4
 0.017241379310344827 0.9827586206896551 
 0.9112050739957717 0.08879492600422835 

4
 0.9829931972789115 0.017006802721088433 
 0.7549295774647887 0.2450704225352113 

4
 0.008484848484848487 0.9915151515151516 
 0.2960893854748603 0.7039106145251397 

4
 0.016666666666666666 0.9833333333333334 
 0.9989406779661016 0.0010593220338983055 

4
 0.932562620423892 0.0674373795761079 
 0.7484536082474227 0.2515463917525773 

4
 0.47579693034238496 0.5242030696576152 
 0.910828025477707 0.08917197452229297 

4
 0.47162162162162163 0.5283783783783784 
 0.23484848484848486 0.7651515151515151 

4
 0.3941605839416058 0.6058394160583942 
 0.581787521079258 0.418212478920742 

4
 0.3071748878923767 0.6928251121076233 
 0.4874551971326164 0.5125448028673835 

4
 0.0024449877750611243 0.9975550122249389 
 0.9983193277310924 0.001680672268907564 

4
 0.9975550122249389 0.0024449877750611243 
 0.001680672268907564 0.9983193277310924 

4
 0.0024449877750611243 0.9975550122249389 
 0.9983193277310924 0.001680672268907564 

4
 0.9975550122249389 0.0024449877750611243 
 0.001680672268907564 0.9983193277310924 

4
 0.0024449877750611243 0.9975550122249389 
 0.9983193277310924 0.001680672268907564 

4
 0.0024449877750611243 0.9975550122249389 
 0.9983193277310924 0.001680672268907564 

4
 0.11491442542787286 0.8850855745721272 
 0.8033613445378152 0.19663865546218484 

4
 0.7695238095238095 0.23047619047619045 
 0.3173277661795407 0.6826722338204593 

4
 0.1574279379157428 0.8425720620842572 
 0.0018083182640144663 0.9981916817359856 

4
 0.013888888888888886 0.9861111111111112 
 0.8776824034334764 0.1223175965665236 

4
 0.007575757575757573 0.9924242424242425 
 0.3727064220183486 0.6272935779816514 

4
 0.7067039106145252 0.29329608938547486 
 0.521671826625387 0.478328173374613 

4
 0.38583638583638585 0.6141636141636142 
 0.11351351351351352 0.8864864864864865 

4
 0.0029673590504451044 0.9970326409495549 
 0.9760119940029984 0.023988005997001502 

4
 0.9984662576687117 0.0015337423312883436 
 0.00284090909090909 0.9971590909090908 

4
 0.0015337423312883436 0.9984662576687117 
 0.9971590909090908 0.00284090909090909 

4
 0.9984662576687117 0.0015337423312883436 
 0.00284090909090909 0.9971590909090908 

4
 0.0015337423312883436 0.9984662576687117 
 0.9971590909090908 0.00284090909090909 

4
 0.9984662576687117 0.0015337423312883436 
 0.00284090909090909 0.9971590909090908 

4
 0.9984662576687117 0.0015337423312883436 
 0.00284090909090909 0.9971590909090908 

4
 0.0015337423312883436 0.9984662576687117 
 0.9971590909090908 0.00284090909090909 

4
 0.9984662576687117 0.0015337423312883436 
 0.00284090909090909 0.9971590909090908 

4
 0.3323442136498516 0.6676557863501483 
 0.9985007496251875 0.001499250374812593 

4
 0.3006134969325153 0.6993865030674846 
 0.8664772727272727 0.13352272727272727 

4
 0.31105398457583544 0.6889460154241646 
 0.995575221238938 0.004424778761061949 

4
 0.002141327623126338 0.9978586723768738 
 0.9981378026070763 0.0018621973929236505 

4
 0.4817987152034261 0.5182012847965739 
 0.9981378026070763 0.0018621973929236505 

4
 0.0013140604467805521 0.9986859395532195 
 0.9711934156378601 0.028806584362139915 

4
 0.1471747700394218 0.8528252299605782 
 0.9958847736625513 0.00411522633744856 

4
 0.9971751412429379 0.0028248587570621478 
 0.001538461538461538 0.9984615384615384 

4
 0.1629434954007884 0.8370565045992115 
 0.5720164609053497 0.42798353909465026 

4
 0.23954372623574147 0.7604562737642586 
 0.6545209176788124 0.34547908232118757 

4
 0.2554890219560878 0.7445109780439121 
 0.46322067594433397 0.536779324055666 

4
 0.6497175141242938 0.3502824858757062 
 0.45999999999999996 0.54 

4
 0.9855072463768116 0.01449275362318841 
 0.42566844919786095 0.574331550802139 

4
 0.555793991416309 0.44420600858369097 
 0.0018587360594795534 0.9981412639405205 

4
 0.7923076923076924 0.20769230769230773 
 0.19892473118279572 0.8010752688172043 

4
 0.9961538461538462 0.003846153846153848 
 0.4623655913978495 0.5376344086021506 

4
 0.268361581920904 0.731638418079096 
 0.7153846153846153 0.28461538461538466 

4
 0.2153846153846154 0.7846153846153847 
 0.6263440860215055 0.3736559139784946 

4
 0.10727969348659004 0.89272030651341 
 0.5767634854771784 0.42323651452282157 

4
 0.0895238095238095 0.9104761904761904 
 0.24425887265135696 0.755741127348643 

4
 0.9987546699875467 0.0012453300124533005 
 0.8208955223880596 0.17910447761194023 

4
 0.44 0.56 
 0.0010482180293501047 0.9989517819706499 

4
 0.24 0.76 
 0.8144654088050315 0.1855345911949685 

4
 0.6559297218155198 0.34407027818448016 
 0.8006230529595015 0.19937694704049844 

4
 0.56078860898138 0.43921139101861995 
 0.20879120879120877 0.7912087912087913 

4
 0.001883239171374765 0.9981167608286251 
 0.9978858350951373 0.0021141649048625794 

4
 0.6005706134094151 0.39942938659058486 
 0.7458745874587458 0.25412541254125415 

4
 0.27586206896551724 0.7241379310344828 
 0.0010570824524312895 0.9989429175475688 

4
 0.6188870151770658 0.3811129848229342 
 0.537712895377129 0.46228710462287104 

4
 0.21973094170403587 0.7802690582959642 
 0.1433691756272401 0.8566308243727598 

4
 0.7768240343347639 0.223175965665236 
 0.8401486988847584 0.1598513011152416 

4
 0.09265175718849838 0.9073482428115016 
 0.037037037037037035 0.9629629629629629 

4
 0.9861111111111112 0.013888888888888886 
 0.001072961373390558 0.9989270386266094 

4
 0.05882352941176471 0.9411764705882353 
 0.0010131712259371837 0.9989868287740628 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 0.999001996007984 9.980039920159675E-4 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 0.999001996007984 9.980039920159675E-4 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 0.999001996007984 9.980039920159675E-4 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 0.999001996007984 9.980039920159675E-4 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 0.999001996007984 9.980039920159675E-4 

4
 0.5 0.5 
 0.999001996007984 9.980039920159675E-4 

4
 0.5 0.5 
 0.999001996007984 9.980039920159675E-4 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 0.999001996007984 9.980039920159675E-4 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

4
 0.5 0.5 
 0.999001996007984 9.980039920159675E-4 

4
 0.5 0.5 
 9.980039920159675E-4 0.999001996007984 

