BAYES
400
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
400
1 111 
 0.7070139094406629 0.2929860905593371 
 0.3293584905660377 0.6706415094339623 

4
 0.4773572522423978 0.5226427477576022 
 1.840603718019511E-4 0.999815939628198 

4
 0.9995419147961521 4.5808520384791566E-4 
 1.278608873545582E-4 0.9998721391126454 

4
 0.9995419147961521 4.5808520384791566E-4 
 1.278608873545582E-4 0.9998721391126454 

4
 4.5808520384791566E-4 0.9995419147961521 
 0.8734177215189873 0.12658227848101267 

4
 0.9998536299765807 1.4637002341920375E-4 
 3.1525851197982345E-4 0.9996847414880201 

4
 0.2506658774785439 0.7493341225214559 
 0.5968301886792453 0.4031698113207547 

4
 0.04519891689231411 0.954801083107686 
 0.48299058235633285 0.5170094176436671 

4
 0.9996336996336996 3.663003663003663E-4 
 1.3747594171020073E-4 0.9998625240582897 

4
 0.18644688644688645 0.8135531135531135 
 0.7195490789111905 0.2804509210888095 

4
 0.9270416158802021 0.07295838411979802 
 0.5336775404834546 0.46632245951654533 

4
 0.290086887835703 0.709913112164297 
 0.48684210526315785 0.513157894736842 

4
 0.6913155631986243 0.30868443680137575 
 0.27123628548806694 0.728763714511933 

4
 0.9274703557312254 0.07252964426877472 
 0.7510113268608414 0.24898867313915857 

4
 0.48703307161551274 0.5129669283844873 
 0.9292866082603253 0.07071339173967461 

4
 0.4052382205843643 0.5947617794156357 
 0.1745635910224439 0.8254364089775561 

4
 0.49699914261217487 0.5030008573878251 
 0.8169100691775557 0.1830899308224443 

4
 0.9998582163618317 1.4178363816815535E-4 
 3.3886818027787193E-4 0.999661131819722 

4
 1.4178363816815535E-4 0.9998582163618317 
 0.999661131819722 3.3886818027787193E-4 

4
 1.4178363816815535E-4 0.9998582163618317 
 0.2561843442900712 0.7438156557099289 

4
 0.9986789960369881 0.001321003963011889 
 0.2714393857467286 0.7285606142532712 

4
 0.19473361910593998 0.80526638089406 
 0.8106262986049273 0.18937370139507273 

4
 0.8909478517546737 0.10905214824532633 
 0.4157706093189964 0.5842293906810035 

4
 0.2853368560105681 0.7146631439894319 
 0.888828809343571 0.1111711906564291 

4
 0.9607587433313576 0.03924125666864255 
 0.5564053537284895 0.4435946462715105 

4
 0.895703509347327 0.10429649065267302 
 0.6733230926779313 0.3266769073220686 

4
 1.2357884330202665E-4 0.9998764211566981 
 0.9994769874476988 5.230125523012552E-4 

4
 0.9998764211566981 1.2357884330202665E-4 
 5.230125523012552E-4 0.9994769874476988 

4
 1.2357884330202665E-4 0.9998764211566981 
 0.9994769874476988 5.230125523012552E-4 

4
 0.9998764211566981 1.2357884330202665E-4 
 5.230125523012552E-4 0.9994769874476988 

4
 1.2357884330202665E-4 0.9998764211566981 
 0.9994769874476988 5.230125523012552E-4 

4
 1.2357884330202665E-4 0.9998764211566981 
 0.9994769874476988 5.230125523012552E-4 

4
 0.9998764211566981 1.2357884330202665E-4 
 5.230125523012552E-4 0.9994769874476988 

4
 0.9998764211566981 1.2357884330202665E-4 
 5.230125523012552E-4 0.9994769874476988 

4
 1.2357884330202665E-4 0.9998764211566981 
 0.6501046025104602 0.3498953974895398 

4
 0.8291243030501805 0.1708756969498196 
 0.6323604710701485 0.3676395289298515 

4
 0.9998671272920542 1.3287270794578795E-4 
 4.035512510088782E-4 0.999596448748991 

4
 0.7726547967047569 0.22734520329524316 
 0.06255044390637611 0.9374495560936239 

4
 0.3897822445561139 0.6102177554438861 
 0.15245413981160136 0.8475458601883987 

4
 0.3612016437579708 0.6387983562420292 
 0.1326772989480828 0.8673227010519172 

4
 0.17993197278911566 0.8200680272108843 
 0.790911664779162 0.20908833522083806 

4
 0.999836494440811 1.6350555918901246E-4 
 2.572016460905349E-4 0.9997427983539096 

4
 1.6350555918901246E-4 0.999836494440811 
 0.9997427983539096 2.572016460905349E-4 

4
 0.999836494440811 1.6350555918901246E-4 
 0.11831275720164608 0.8816872427983539 

4
 0.775343361674297 0.22465663832570304 
 2.572016460905349E-4 0.9997427983539096 

4
 2.108370229812355E-4 0.9997891629770188 
 0.6445542672495723 0.35544573275042773 

4
 2.9481132075471697E-4 0.9997051886792452 
 0.9998487598306111 1.5124016938898965E-4 

4
 0.07340801886792453 0.9265919811320754 
 0.9531155474894132 0.046884452510586816 

4
 0.7130508117225385 0.2869491882774615 
 0.18418551606158526 0.8158144839384148 

4
 0.3085025186994352 0.6914974813005648 
 0.7825079640891978 0.21749203591080224 

4
 0.15498623756087232 0.8450137624391277 
 0.7138799469797386 0.28612005302026133 

4
 0.5904042647712128 0.40959573522878717 
 0.999818247909851 1.817520901490367E-4 

4
 0.2336070596886873 0.7663929403113127 
 0.9994579945799458 5.420054200542008E-4 

4
 0.47866666666666674 0.5213333333333334 
 0.9998401023345059 1.5989766549408388E-4 

4
 0.9998757455268389 1.2425447316103376E-4 
 0.504601226993865 0.495398773006135 

4
 0.39500497017892644 0.6049950298210736 
 0.9994887525562371 5.11247443762781E-4 

4
 0.670722433460076 0.3292775665399239 
 0.9836687080781569 0.016331291921843107 

4
 0.9860544217687075 0.013945578231292517 
 0.7436296715741789 0.2563703284258211 

4
 0.00944553483807655 0.9905544651619234 
 0.2602591792656587 0.7397408207343412 

4
 0.0017889087656529524 0.9982110912343469 
 0.9998941238750663 1.0587612493382744E-4 

4
 0.30919591292758775 0.6908040870724123 
 0.510178117048346 0.48982188295165396 

4
 2.3815194093831875E-4 0.9997618480590615 
 0.9998277347114557 1.7226528854435828E-4 

4
 0.9997618480590615 2.3815194093831875E-4 
 1.7226528854435828E-4 0.9998277347114557 

4
 2.3815194093831875E-4 0.9997618480590615 
 0.9998277347114557 1.7226528854435828E-4 

4
 0.9997618480590615 2.3815194093831875E-4 
 1.7226528854435828E-4 0.9998277347114557 

4
 2.3815194093831875E-4 0.9997618480590615 
 0.9998277347114557 1.7226528854435828E-4 

4
 2.3815194093831875E-4 0.9997618480590615 
 0.9998277347114557 1.7226528854435828E-4 

4
 0.09811859966658731 0.9018814003334127 
 0.7917312661498708 0.20826873385012917 

4
 0.7949281150159744 0.20507188498402557 
 0.3178542834267414 0.6821457165732586 

4
 8.038585209003213E-4 0.9991961414790996 
 0.4025114155251142 0.5974885844748858 

4
 0.4241225902125556 0.5758774097874444 
 0.7092050209205021 0.2907949790794979 

4
 2.0885547201336674E-4 0.9997911445279866 
 0.9998082822085889 1.9171779141104287E-4 

4
 0.9997911445279866 2.0885547201336674E-4 
 1.9171779141104287E-4 0.9998082822085889 

4
 2.0885547201336674E-4 0.9997911445279866 
 0.9998082822085889 1.9171779141104287E-4 

4
 0.9997911445279866 2.0885547201336674E-4 
 0.10084355828220858 0.8991564417177913 

4
 0.9997911445279866 2.0885547201336674E-4 
 0.3048312883435584 0.6951687116564418 

4
 0.6329757199322417 0.36702428006775834 
 2.13174163291409E-4 0.9997868258367085 

4
 0.06182121971595655 0.9381787802840433 
 0.5814800613496932 0.41851993865030673 

4
 3.0039050765995806E-4 0.9996996094923399 
 0.9998501872659177 1.4981273408239698E-4 

4
 3.0039050765995806E-4 0.9996996094923399 
 0.7592509363295881 0.24074906367041202 

4
 0.02403124061279663 0.9759687593872034 
 0.6356554307116105 0.3643445692883895 

4
 0.8542678695350452 0.1457321304649549 
 0.17496919556416124 0.8250308044358388 

4
 1.9727756954034332E-4 0.9998027224304596 
 0.5240121580547112 0.47598784194528876 

4
 2.972651605231866E-4 0.9997027348394768 
 0.5478915662650602 0.45210843373493975 

4
 2.7480076944215453E-4 0.9997251992305579 
 0.7088766692851531 0.29112333071484686 

4
 0.9997784179038334 2.2158209616662976E-4 
 0.352212711710071 0.6477872882899289 

4
 0.3937513848881011 0.6062486151118991 
 0.9435439810599162 0.056456018940083764 

4
 0.9648255015114042 0.03517449848859576 
 0.36637863315003927 0.6336213668499608 

4
 0.46564885496183206 0.5343511450381679 
 1.760253476500617E-4 0.99982397465235 

4
 0.5137211855104282 0.48627881448957194 
 2.7570995312930797E-4 0.9997242900468707 

4
 0.8490566037735849 0.1509433962264151 
 0.2921151439299124 0.7078848560700877 

4
 0.6402077151335311 0.35979228486646886 
 0.08825503355704696 0.911744966442953 

4
 0.9997527200791296 2.472799208704252E-4 
 0.4860738255033557 0.5139261744966444 

4
 0.8298270893371759 0.17017291066282422 
 0.11749347258485641 0.8825065274151437 

4
 0.8445824481124368 0.15541755188756334 
 0.08416988416988416 0.9158301158301158 

4
 0.29999999999999993 0.7 
 0.9996736292428198 3.2637075718015677E-4 

4
 1.9436345966958215E-4 0.9998056365403305 
 0.9997941963366948 2.0580366330520688E-4 

4
 1.9436345966958215E-4 0.9998056365403305 
 0.9997941963366948 2.0580366330520688E-4 

4
 0.40316969462698105 0.596830305373019 
 0.008763651071861939 0.9912363489281381 

4
 0.24855044453034403 0.751449555469656 
 0.6928677362815154 0.30713226371848457 

4
 0.8912141127637496 0.10878588723625043 
 0.08076740881099004 0.9192325911890099 

4
 0.9995034756703077 4.965243296921548E-4 
 0.474468085106383 0.5255319148936171 

4
 0.4425976034016236 0.5574023965983765 
 0.850748280976136 0.14925171902386408 

4
 0.9998179832544594 1.8201674554058973E-4 
 0.6942350332594235 0.3057649667405765 

4
 0.813543599257885 0.18645640074211506 
 7.246376811594203E-4 0.9992753623188406 

4
 1.1595547309833028E-4 0.9998840445269016 
 0.46014492753623193 0.5398550724637682 

4
 0.7193660610746038 0.2806339389253963 
 0.9998651745988945 1.3482540110556826E-4 

4
 0.2956661316211878 0.7043338683788122 
 0.6082159965161852 0.39178400348381476 

4
 0.17628644100958715 0.8237135589904128 
 0.5810341303903536 0.41896586960964644 

4
 0.6818051164127623 0.3181948835872377 
 0.9770190413657256 0.022980958634274462 

4
 1.2953367875647662E-4 0.9998704663212435 
 0.23029772329246936 0.7697022767075306 

4
 0.17239087081763793 0.8276091291823621 
 1.8211619012930256E-4 0.9998178838098708 

4
 0.001283697047496791 0.9987163029525032 
 0.8687262872628727 0.13127371273712737 

4
 0.6622807017543859 0.33771929824561403 
 0.8433665644171779 0.15663343558282208 

4
 0.3946350592638801 0.6053649407361198 
 0.13323278029160385 0.8667672197083961 

4
 2.9171528588098014E-4 0.999708284714119 
 0.9735401459854015 0.026459854014598536 

4
 0.9998438232078714 1.5617679212868974E-4 
 2.7770063871146916E-4 0.9997222993612885 

4
 1.5617679212868974E-4 0.9998438232078714 
 0.9997222993612885 2.7770063871146916E-4 

4
 0.9998438232078714 1.5617679212868974E-4 
 2.7770063871146916E-4 0.9997222993612885 

4
 1.5617679212868974E-4 0.9998438232078714 
 0.9997222993612885 2.7770063871146916E-4 

4
 0.9998438232078714 1.5617679212868974E-4 
 2.7770063871146916E-4 0.9997222993612885 

4
 0.9998438232078714 1.5617679212868974E-4 
 2.7770063871146916E-4 0.9997222993612885 

4
 1.5617679212868974E-4 0.9998438232078714 
 0.9997222993612885 2.7770063871146916E-4 

4
 0.9998438232078714 1.5617679212868974E-4 
 2.7770063871146916E-4 0.9997222993612885 

4
 0.33722287047841304 0.662777129521587 
 0.9998479318734794 1.520681265206813E-4 

4
 0.3042323910666875 0.6957676089333125 
 0.8717023049153013 0.12829769508469868 

4
 0.2998318458155478 0.7001681541844522 
 0.9995600527936647 4.399472063352397E-4 

4
 2.1786492374727657E-4 0.9997821350762528 
 0.999815293683044 1.8470631695603992E-4 

4
 0.49498910675381264 0.5050108932461873 
 0.999815293683044 1.8470631695603992E-4 

4
 1.301236174365647E-4 0.9998698763825634 
 0.9676584734799483 0.03234152652005175 

4
 0.15042290175666884 0.849577098243331 
 0.9995687796463992 4.312203536006902E-4 

4
 0.9997121473805411 2.8785261945883704E-4 
 1.531393568147014E-4 0.9998468606431853 

4
 0.17683799609629147 0.8231620039037084 
 0.5377317809400604 0.46226821905993964 

4
 0.24520337682271678 0.7547966231772831 
 0.6485536631522033 0.35144633684779675 

4
 0.2612541773147238 0.7387458226852763 
 0.4978645515558267 0.5021354484441732 

4
 0.5859526581296081 0.414047341870392 
 0.33919929608446986 0.6608007039155301 

4
 1.2619888944977279E-4 0.9998738011105502 
 0.18653846153846157 0.8134615384615385 

4
 0.0025706940874035992 0.9974293059125964 
 0.9998959958398337 1.0400416016640667E-4 

4
 0.22365038560411307 0.7763496143958869 
 0.9998959958398337 1.0400416016640667E-4 

4
 0.08226837060702877 0.9177316293929713 
 0.24199359487590072 0.7580064051240992 

4
 0.9985294117647059 0.001470588235294118 
 0.4286786786786787 0.5713213213213213 

4
 0.5938836612489307 0.40611633875106934 
 1.8768768768768763E-4 0.9998123123123124 

4
 0.8135349172066235 0.1864650827933765 
 0.19070024910047056 0.8092997508995294 

4
 0.9996400287976962 3.5997120230381573E-4 
 0.446858566288403 0.553141433711597 

4
 0.26882902693787797 0.7311709730621221 
 0.7307571473452718 0.26924285265472825 

4
 0.2739380849532037 0.7260619150467962 
 0.6448934403542762 0.35510655964572374 

4
 0.14038000368935621 0.8596199963106438 
 0.5598952651101898 0.44010473488981017 

4
 0.9998764211566981 1.2357884330202665E-4 
 0.8122384937238494 0.18776150627615062 

4
 0.5465425531914894 0.45345744680851063 
 0.1520408163265306 0.8479591836734693 

4
 1.968116512497539E-4 0.9998031883487501 
 0.9997968718261222 2.0312817387771684E-4 

4
 0.2867435158501441 0.7132564841498559 
 1.074113856068743E-4 0.999892588614393 

4
 0.6729371526293287 0.32706284737067126 
 0.8312688316036156 0.16873116839638436 

4
 0.22107969151670948 0.7789203084832904 
 0.8296411856474258 0.17035881435257413 

4
 0.5831422018348623 0.41685779816513757 
 0.7235799207397622 0.2764200792602377 

4
 0.3059125964010283 0.6940874035989717 
 1.0400416016640667E-4 0.9998959958398337 

4
 0.5284810126582279 0.47151898734177217 
 0.7714285714285715 0.2285714285714286 

4
 0.8338095238095238 0.16619047619047617 
 0.7887663680220538 0.21123363197794623 

4
 0.08814543232508402 0.9118545676749159 
 0.04684788895315212 0.9531521110468479 

4
 0.9986468200270636 0.001353179972936401 
 1.0793308148947657E-4 0.9998920669185104 

4
 0.18122529644268776 0.8187747035573123 
 0.159789644012945 0.8402103559870551 

4
 0.008333333333333337 0.9916666666666667 
 1.0117361392148928E-4 0.9998988263860785 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 0.9999000199960008 9.998000399920012E-5 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 0.9999000199960008 9.998000399920012E-5 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 0.9999000199960008 9.998000399920012E-5 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 0.9999000199960008 9.998000399920012E-5 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 0.9999000199960008 9.998000399920012E-5 

4
 0.5 0.5 
 0.9999000199960008 9.998000399920012E-5 

4
 0.5 0.5 
 0.9999000199960008 9.998000399920012E-5 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 0.9999000199960008 9.998000399920012E-5 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

4
 0.5 0.5 
 0.9999000199960008 9.998000399920012E-5 

4
 0.5 0.5 
 9.998000399920012E-5 0.9999000199960008 

