BAYES
400
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
400
1 21 
 0.2727272727272727 0.7272727272727273 
 0.8125 0.18750000000000003 

4
 0.8918918918918918 0.10810810810810811 
 0.4328358208955224 0.5671641791044777 

4
 0.9677419354838709 0.03225806451612904 
 0.40476190476190477 0.5952380952380951 

4
 0.9870129870129871 0.012987012987012988 
 0.037037037037037035 0.9629629629629629 

4
 0.7777777777777779 0.2222222222222222 
 0.46341463414634143 0.5365853658536586 

4
 0.11764705882352941 0.8823529411764706 
 0.47222222222222215 0.5277777777777777 

4
 0.04000000000000001 0.96 
 0.9746835443037974 0.025316455696202524 

4
 0.782051282051282 0.21794871794871795 
 0.11538461538461539 0.8846153846153845 

4
 0.390625 0.609375 
 0.9750000000000001 0.025000000000000005 

4
 0.4375 0.5625 
 0.9750000000000001 0.025000000000000005 

4
 0.453125 0.546875 
 0.8 0.2 

4
 0.09836065573770489 0.9016393442622951 
 0.6046511627906977 0.39534883720930236 

4
 0.8360655737704918 0.1639344262295082 
 0.41860465116279066 0.5813953488372092 

4
 0.032786885245901634 0.9672131147540984 
 0.32558139534883723 0.6744186046511628 

4
 0.0625 0.9375 
 0.9090909090909091 0.09090909090909094 

4
 0.012345679012345678 0.9876543209876544 
 0.9565217391304348 0.04347826086956522 

4
 0.9876543209876544 0.012345679012345678 
 0.04347826086956522 0.9565217391304348 

4
 0.012345679012345678 0.9876543209876544 
 0.9565217391304348 0.04347826086956522 

4
 0.9876543209876544 0.012345679012345678 
 0.04347826086956522 0.9565217391304348 

4
 0.012345679012345678 0.9876543209876544 
 0.9565217391304348 0.04347826086956522 

4
 0.012345679012345678 0.9876543209876544 
 0.9565217391304348 0.04347826086956522 

4
 0.9876543209876544 0.012345679012345678 
 0.04347826086956522 0.9565217391304348 

4
 0.9876543209876544 0.012345679012345678 
 0.04347826086956522 0.9565217391304348 

4
 0.5882352941176471 0.4117647058823529 
 0.24999999999999994 0.7499999999999999 

4
 0.020408163265306124 0.979591836734694 
 0.9818181818181817 0.01818181818181818 

4
 0.3673469387755102 0.6326530612244898 
 0.01818181818181818 0.9818181818181817 

4
 0.9473684210526315 0.052631578947368404 
 0.2235294117647059 0.7764705882352941 

4
 0.972972972972973 0.02702702702702703 
 0.014925373134328358 0.9850746268656716 

4
 0.02702702702702703 0.972972972972973 
 0.9850746268656716 0.014925373134328358 

4
 0.5945945945945946 0.40540540540540543 
 0.014925373134328358 0.9850746268656716 

4
 0.43243243243243246 0.5675675675675675 
 0.9850746268656716 0.014925373134328358 

4
 0.8648648648648649 0.13513513513513514 
 0.2835820895522388 0.7164179104477612 

4
 0.6862745098039216 0.3137254901960784 
 0.1509433962264151 0.8490566037735849 

4
 0.30434782608695654 0.6956521739130435 
 0.9012345679012346 0.09876543209876543 

4
 0.7254901960784312 0.27450980392156865 
 0.26415094339622647 0.7358490566037735 

4
 0.9803921568627451 0.01960784313725491 
 0.018867924528301883 0.9811320754716982 

4
 0.9803921568627451 0.01960784313725491 
 0.45283018867924535 0.5471698113207548 

4
 0.3783783783783784 0.6216216216216216 
 0.9666666666666666 0.03333333333333334 

4
 0.02702702702702703 0.972972972972973 
 0.4477611940298507 0.5522388059701492 

4
 0.03225806451612904 0.9677419354838709 
 0.726027397260274 0.273972602739726 

4
 0.018518518518518514 0.9814814814814815 
 0.98 0.020000000000000004 

4
 0.018518518518518514 0.9814814814814815 
 0.98 0.020000000000000004 

4
 0.6097560975609756 0.3902439024390244 
 0.04545454545454546 0.9545454545454545 

4
 0.6470588235294118 0.35294117647058826 
 0.1509433962264151 0.8490566037735849 

4
 0.6274509803921569 0.37254901960784315 
 0.9811320754716982 0.018867924528301883 

4
 0.19047619047619047 0.8095238095238095 
 0.9500000000000001 0.04999999999999999 

4
 0.7543859649122807 0.24561403508771928 
 0.4042553191489362 0.5957446808510639 

4
 0.016129032258064516 0.9838709677419355 
 0.47619047619047616 0.5238095238095238 

4
 0.047619047619047616 0.9523809523809523 
 0.5180722891566265 0.4819277108433735 

4
 0.022727272727272728 0.9772727272727272 
 0.9833333333333334 0.016666666666666666 

4
 0.022727272727272728 0.9772727272727272 
 0.9833333333333334 0.016666666666666666 

4
 0.022727272727272728 0.9772727272727272 
 0.9833333333333334 0.016666666666666666 

4
 0.9772727272727272 0.022727272727272728 
 0.016666666666666666 0.9833333333333334 

4
 0.6818181818181818 0.3181818181818182 
 0.18333333333333332 0.8166666666666667 

4
 0.4864864864864865 0.5135135135135135 
 0.8059701492537313 0.19402985074626866 

4
 0.011363636363636362 0.9886363636363635 
 0.4375 0.5625 

4
 0.49122807017543857 0.5087719298245614 
 0.1914893617021277 0.8085106382978723 

4
 0.6842105263157895 0.3157894736842105 
 0.3636363636363636 0.6363636363636362 

4
 0.11999999999999998 0.8800000000000001 
 0.6296296296296297 0.37037037037037035 

4
 0.653846153846154 0.34615384615384615 
 0.2692307692307692 0.7307692307692308 

4
 0.24137931034482757 0.7586206896551725 
 0.6304347826086956 0.3695652173913043 

4
 0.023255813953488365 0.9767441860465117 
 0.9836065573770493 0.016393442622950824 

4
 0.9767441860465117 0.023255813953488365 
 0.016393442622950824 0.9836065573770493 

4
 0.023255813953488365 0.9767441860465117 
 0.9836065573770493 0.016393442622950824 

4
 0.9767441860465117 0.023255813953488365 
 0.016393442622950824 0.9836065573770493 

4
 0.023255813953488365 0.9767441860465117 
 0.9836065573770493 0.016393442622950824 

4
 0.023255813953488365 0.9767441860465117 
 0.9836065573770493 0.016393442622950824 

4
 0.11627906976744187 0.8837209302325582 
 0.8524590163934426 0.14754098360655737 

4
 0.13888888888888887 0.861111111111111 
 0.46875 0.53125 

4
 0.96 0.04000000000000001 
 0.012658227848101267 0.9873417721518988 

4
 0.11999999999999998 0.8800000000000001 
 0.9873417721518988 0.012658227848101267 

4
 0.037037037037037035 0.9629629629629629 
 0.7391304347826086 0.26086956521739135 

4
 0.11999999999999998 0.8800000000000001 
 0.6835443037974683 0.31645569620253167 

4
 0.9473684210526315 0.052631578947368404 
 0.6595744680851063 0.34042553191489366 

4
 0.3647058823529412 0.6352941176470589 
 0.8947368421052632 0.10526315789473682 

4
 0.6603773584905661 0.339622641509434 
 0.9411764705882353 0.05882352941176471 

4
 0.8072289156626506 0.19277108433734944 
 0.3809523809523809 0.6190476190476191 

4
 0.6388888888888888 0.36111111111111116 
 0.96875 0.031249999999999997 

4
 0.5306122448979592 0.4693877551020408 
 0.2363636363636364 0.7636363636363637 

4
 0.9743589743589742 0.025641025641025633 
 0.015384615384615389 0.9846153846153847 

4
 0.9876543209876544 0.012345679012345678 
 0.6521739130434783 0.34782608695652173 

4
 0.6851851851851852 0.31481481481481477 
 0.4 0.6 

4
 0.4411764705882353 0.5588235294117647 
 0.13888888888888887 0.861111111111111 

4
 0.5 0.5 
 0.8780487804878049 0.12195121951219512 

4
 0.3064516129032258 0.6935483870967742 
 0.5952380952380951 0.40476190476190477 

4
 0.7121212121212122 0.2878787878787879 
 0.42105263157894735 0.5789473684210527 

4
 0.015873015873015872 0.9841269841269842 
 0.9756097560975611 0.024390243902439025 

4
 0.7317073170731707 0.2682926829268293 
 0.9841269841269842 0.015873015873015872 

4
 0.9456521739130435 0.054347826086956534 
 0.33333333333333337 0.6666666666666667 

4
 0.6799999999999999 0.31999999999999995 
 0.4074074074074074 0.5925925925925926 

4
 0.8474576271186441 0.15254237288135597 
 0.5777777777777777 0.4222222222222223 

4
 0.013157894736842105 0.9868421052631579 
 0.32142857142857145 0.6785714285714286 

4
 0.21621621621621626 0.7837837837837838 
 0.5074626865671642 0.4925373134328358 

4
 0.2727272727272727 0.7272727272727273 
 0.014084507042253523 0.9859154929577465 

4
 0.7 0.29999999999999993 
 0.010638297872340424 0.9893617021276596 

4
 0.26190476190476186 0.738095238095238 
 0.532258064516129 0.46774193548387094 

4
 0.9545454545454545 0.04545454545454546 
 0.65 0.35000000000000003 

4
 0.6666666666666667 0.33333333333333337 
 0.26086956521739135 0.7391304347826086 

4
 0.06666666666666665 0.9333333333333333 
 0.38636363636363635 0.6136363636363636 

4
 0.9523809523809523 0.047619047619047616 
 0.012048192771084336 0.9879518072289156 

4
 0.09523809523809525 0.9047619047619047 
 0.5662650602409639 0.4337349397590361 

4
 0.3448275862068966 0.6551724137931035 
 0.6086956521739131 0.391304347826087 

4
 0.7499999999999999 0.24999999999999994 
 0.2321428571428571 0.7678571428571428 

4
 0.5 0.5 
 0.9893617021276596 0.010638297872340424 

4
 0.5483870967741935 0.45161290322580644 
 0.8095238095238095 0.19047619047619047 

4
 0.10909090909090909 0.890909090909091 
 0.3469387755102041 0.653061224489796 

4
 0.04347826086956522 0.9565217391304348 
 0.9876543209876544 0.012345679012345678 

4
 0.5217391304347826 0.4782608695652174 
 0.9876543209876544 0.012345679012345678 

4
 0.07936507936507936 0.9206349206349206 
 0.3170731707317073 0.6829268292682927 

4
 0.27499999999999997 0.7249999999999999 
 0.046875 0.953125 

4
 0.07142857142857144 0.9285714285714286 
 0.9888888888888888 0.011111111111111113 

4
 0.2142857142857143 0.7857142857142857 
 0.8222222222222222 0.17777777777777778 

4
 0.046875 0.953125 
 0.27499999999999997 0.7249999999999999 

4
 0.9512195121951219 0.048780487804878064 
 0.7301587301587302 0.2698412698412698 

4
 0.7142857142857143 0.2857142857142857 
 0.4909090909090909 0.509090909090909 

4
 0.9756097560975611 0.024390243902439025 
 0.7619047619047619 0.2380952380952381 

4
 0.78125 0.21875 
 0.55 0.45 

4
 0.9861111111111112 0.013888888888888886 
 0.031249999999999997 0.96875 

4
 0.013888888888888886 0.9861111111111112 
 0.96875 0.031249999999999997 

4
 0.4117647058823529 0.5882352941176471 
 0.6571428571428571 0.34285714285714286 

4
 0.02197802197802198 0.978021978021978 
 0.3846153846153846 0.6153846153846154 

4
 0.5142857142857143 0.48571428571428577 
 0.2898550724637681 0.7101449275362319 

4
 0.1951219512195122 0.8048780487804879 
 0.015873015873015872 0.9841269841269842 

4
 0.1111111111111111 0.8888888888888888 
 0.8947368421052632 0.10526315789473682 

4
 0.011764705882352944 0.9882352941176471 
 0.26315789473684204 0.7368421052631579 

4
 0.9696969696969697 0.0303030303030303 
 0.7894736842105263 0.21052631578947367 

4
 0.010638297872340424 0.9893617021276596 
 0.5 0.5 

4
 0.8333333333333334 0.16666666666666666 
 0.01020408163265306 0.9897959183673469 

4
 0.9879518072289156 0.012048192771084336 
 0.7619047619047619 0.2380952380952381 

4
 0.9878048780487805 0.012195121951219513 
 0.7727272727272727 0.22727272727272727 

4
 0.055555555555555566 0.9444444444444444 
 0.22000000000000003 0.78 

4
 0.20454545454545453 0.7954545454545454 
 0.04999999999999999 0.9500000000000001 

4
 0.9166666666666667 0.08333333333333331 
 0.010869565217391302 0.9891304347826088 

4
 0.9789473684210527 0.021052631578947368 
 0.6666666666666667 0.33333333333333337 

4
 0.33333333333333337 0.6666666666666667 
 0.01020408163265306 0.9897959183673469 

4
 0.011764705882352944 0.9882352941176471 
 0.15789473684210525 0.8421052631578947 

4
 0.24999999999999994 0.7499999999999999 
 0.99 0.01 

4
 0.24999999999999994 0.7499999999999999 
 0.99 0.01 

4
 0.5 0.5 
 0.01 0.99 

4
 0.012195121951219513 0.9878048780487805 
 0.13636363636363635 0.8636363636363635 

4
 0.24999999999999994 0.7499999999999999 
 0.99 0.01 

4
 0.7499999999999999 0.24999999999999994 
 0.01 0.99 

4
 0.33333333333333337 0.6666666666666667 
 0.0099009900990099 0.9900990099009901 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.9901960784313726 0.009803921568627453 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.9901960784313726 0.009803921568627453 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.9901960784313726 0.009803921568627453 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.9901960784313726 0.009803921568627453 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.9901960784313726 0.009803921568627453 

4
 0.5 0.5 
 0.9901960784313726 0.009803921568627453 

4
 0.5 0.5 
 0.9901960784313726 0.009803921568627453 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.9901960784313726 0.009803921568627453 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

4
 0.5 0.5 
 0.9901960784313726 0.009803921568627453 

4
 0.5 0.5 
 0.009803921568627453 0.9901960784313726 

